tumor	full	mesh	mesh_term	summary
BLCA	Bladder Cancer	68001749	Urinary Bladder Neoplasms	"An estimated 81,190 new cases of urinary bladder cancer (62,380 men and 18,810 women) will be diagnosed in the United States in 2018 with approximately 17,240 deaths (12,520 men and 4,720 women) occurring during this same period. Bladder cancer, the sixth most common cancer in the United States, is rarely diagnosed in individuals younger than 40 years of age. Given that the median age at diagnosis is 73 years, medical comorbidities are a frequent consideration in patient management. The clinical spectrum of bladder cancer can be divided into 3 categories that differ in prognosis, management, and therapeutic aims. The first category consists of non_muscle-invasive disease, for which treatment is directed at reducing recurrences and preventing progression to a more advanced stage. The second group encompasses muscle-invasive disease. The goal of therapy is to determine whether the bladder should be removed or if it can be preserved without compromising survival, and to determine if the primary lesion can be managed independently or if patients are at high risk for distant spread requiring systemic approaches to improve the likelihood of cure. The critical concern for the third group, consisting of metastatic lesions, is how to prolong quantity and maintain quality of life. Numerous agents with different mechanisms of action have antitumor effects on this disease. The goal is how to use these agents to achieve the best possible outcome."
BRCA	Breast Cancer	68001943	Breast Neoplasms	"Breast cancer is the most frequently diagnosed cancer globally and is the leading cause of cancer-related death in women. The American Cancer Society estimates that 249,260 Americans will be diagnosed with invasive breast cancer and 40,890 will die of the disease in the United States in 2016.Historically, white women have had the highest breast cancer incidence rates among women aged 40 years and older; however, incidence rates are converging among white and African American women, particularly among women aged 50 to 59 years. Since 1991, breast cancer mortality has been declining, suggesting a benefit from the combination of early detection and more effective treatment.The etiology of the vast majority of breast cancer cases is unknown. However, numerous risk factors for the disease have been established. These risk factors include: female gender; increasing patient age; family history of breast cancer at a young age; early menarche; late menopause; older age at first live childbirth; prolonged hormone replacement therapy; previous exposure to therapeutic chest wall irradiation; benign proliferative breast disease; increased mammographic breast density; and genetic mutations such as of the BRCA1/2 genes. However, except for female gender and increasing patient age, these risk factors are associated with only a minority of breast cancers. Women with a strong family history of breast cancer should be evaluated. Women at increased risk for breast cancer (generally those with ¡Ý1.7% 5-year risk for breast cancer using the Gail model of risk assessment) may consider risk reduction strategies.Proliferative abnormalities of the breast are limited to the lobular and ductal epithelium. In both the lobular and ductal epithelium, a spectrum of proliferative abnormalities may be seen, including hyperplasia, atypical hyperplasia, in situ carcinoma, and invasive carcinoma. Approximately 85% to 90% of invasive carcinomas are ductal in origin. The invasive ductal carcinomas include unusual variants of breast cancer, such as mucinous, adenoid cystic, and tubular carcinomas, which have especially favorable natural histories."
CESC	Cervical Cancer	68002583	Uterine Cervical Neoplasms	"An estimated 13,240 new cases of carcinoma of the uterine cervix (ie, cervical cancer) will be diagnosed in the United States in 2018, and 4170 people will die of the disease. Cervical cancer rates are decreasing among women in the United States, although incidence remains high among Hispanic/Latino, Black, and Asian women. However, cervical cancer is a major world health problem for women. The global yearly incidence of cervical cancer in 2012 was 528,000; the annual death rate was 266,000. It is the fourth most common cancer in women worldwide, with 85% of cases occurring in developing countrieswhere cervical cancer is a leading cause of cancer death in women.Persistent human papillomavirus (HPV) infection is the most important factor in the development of cervical cancer. The incidence of cervical cancer appears to be related to the prevalence of HPV in the population. In countries with a high incidence of cervical cancer, the prevalence of chronic HPV is approximately 10% to 20%, whereas the prevalence in low-incidence countries is 5% to 10%. Immunization against HPV prevents infection with the types of HPV against which the vaccine is designed and, thus, is expected to prevent specific HPV cancer in women. Other epidemiologic risk factors associated with cervical cancer are a history of smoking, parity, oral contraceptive use, early age of onset of coitus, larger number of sexual partners, history of sexually transmitted disease, certain autoimmune diseases, and chronic immunosuppression. Smoking cessation should be advised in current smokers, and former smokers should continue to avoid smoking. Squamous cell carcinomas account for approximately 80% of all cervical cancers and adenocarcinoma accounts for approximately 20%. In developed countries, the substantial decline in incidence and mortality of squamous cell carcinoma of the cervix is presumed to be the result of effective screening, although racial, ethnic, and geographic disparities exist. However, adenocarcinoma of the cervix has increased over the past 3 decades, probably because cervical cytologic screening methods are less effective for adenocarcinoma. Screening methods using HPV testing may increase detection of adenocarcinoma. Vaccination with HPV vaccines may also decrease the incidence of both squamous cell carcinoma and adenocarcinoma."
COAD	Colon Cancer	68003110	Colonic Neoplasms	"Colorectal cancer is the fourth most frequently diagnosed cancer and the second leading cause of cancer death in the United States. In 2018, an estimated 95,270 new cases of colon cancer and 43,030 cases of rectal cancer will occur. During the same year, an estimated 50,630 people will die of colon and rectal cancer combined. Despite these high numbers, the incidence of colon and rectal cancers per 100,000 people decreased from 60.5 in 1976 to 46.4 in 2005. In fact, the incidence of colorectal cancer decreased at a rate of approximately 2.9% per year between 2005 and 2014. The incidence rate for colorectal cancer reported by the CDC for 2011 was 40.0 per 100,000 persons. In addition, mortality from colorectal cancer decreased by almost 35% from 1990 to 2007, and is currently down by about 50% from peak mortality rates, These improvements in incidence of and mortality from colorectal cancer are thought to be a result of cancer prevention and earlier diagnosis through screening and better treatment modalities.Despite the observed improvements in the overall colorectal cancer incidence rate, a retrospective cohort study of the SEER colorectal cancer registry found that the incidence of colorectal cancer in patients younger than 50 years has been increasing. The authors estimate that the incidence rates for colon and rectal cancers will increase by 90.0% and 124.2%, respectively, for patients 20 to 34 years by 2030. The cause of this trend is currently unknown. One review suggests that colorectal cancer that occurs in young adult patients may be clinic-pathologically and genetically different from colorectal cancer in older adults, although this has not been confirmed broadly. If cancer in this population is different, there would be a need to develop specific treatment strategies for this population."
ESCA	Esophageal Cancer	68004938	Esophageal Neoplasms	"Upper gastrointestinal (GI) tract cancers originating in the esophagus, esophagogastric junction (EGJ), and stomach constitute a major global health problem. A dramatic shift in the location of upper GI tract tumors has occurred in the United States. Changes in the histology and location of upper GI tract tumors have also been observed in some parts of Europe. In Western countries, the most common site of esophageal cancer is in the lower third of the esophagus, which often involves the EGJ.Esophageal cancer is the sixth most common cause of cancer-related deaths worldwide and is 3 to 4 times more common in men than in women. It is endemic in many parts of the world, particularly in developing nations, where it is the fifth most common cause of cancer- related deaths. In 2018, an estimated 17,290 people will be diagnosed with esophageal cancer and 15,850 people will die of this disease in the United States. The incidence of esophageal cancer represents one of the widest variations, with a 60-fold difference between high- and low-incidence regions. The highest-risk area, often referred to as the esophageal cancer belt, spans from northern Iran through the Central Asian republics and into northern China. Other high-prevalence areas include southern and eastern Africa and Northern France.Esophageal cancers are histologically classified as squamous cell carcinoma (SCC) or adenocarcinoma. SCC is the most common histology in Eastern Europe and Asia, while adenocarcinoma is most common in North America and Western Europe. Tobacco and alcohol consumption are major risk factors for SCC, whereas tobacco use is a moderate risk factor for adenocarcinoma. The risk of SCC decreases substantially after smoking cessation, whereas the risk for adenocarcinoma remains unchanged even after several years of smoking cessation. SCC has become increasingly less common in the West over recent decades, due to reductions in tobacco and alcohol use, and now accounts for <30% of all esophageal cancers in the United States and Western Europe.In contrast, the incidence of adenocarcinomas has increased in the West, likely due to rising obesity rates. Obesity and high body mass index (BMI) have been established as strong risk factors for adenocarcinoma of the esophagus. A meta-analysis of case- control and cohort studies on BMI and esophageal cancer found that individuals with a BMI e30 kg/m<sup>2</sup> had a higher relative risk (2.34, 95% CI, 1.952.81) for developing esophageal adenocarcinoma than individuals with a BMI of 25 to 30 kg/m<sup>2</sup> (1.71; 95% CI, 1.50-1.96). Obesity contributes to the development of gastroesophageal reflux disease (GERD) and Barretts esophagus, the two major underlying causes of esophageal adenocarcinoma. GERD is associated with a high BMI and is also a risk factor for Barretts esophagus, a condition in which the normal squamous epithelium of the esophagus that is damaged by GERD is replaced by a metaplastic, columnar, or glandular epithelium that is predisposed to malignancy. Patients with Barretts esophagus have a 30 to 60 times greater risk of developing adenocarcinoma of the esophagus than the general population. Age, male gender, long-standing GERD, hiatal hernia size, and the length of Barretts esophagus are strongly associated with higher grades of dysplasia. These preliminary findings warrant further prospective evaluation of predictors of risk for the development of high-grade dysplasia (HGD) and adenocarcinoma of the esophagus in patients with Barrett¡¯s esophagus. Additionally, patients with adenocarcinoma or SCC of the esophagus are also at increased risk of developing second primary cancers, such as head and neck and lung cancers.In general, SCC seems to be more sensitive to chemotherapy, radiation therapy (RT), and chemoradiation than adenocarcinoma, but long-term outcomes appear to be the same. Adenocarcinoma may be associated with a better long-term prognosis after resection than SCC; however, more concrete data are required for such an assertion."
GBM	Glioblastoma	68005909	Glioblastoma	"A malignant form of astrocytoma histologically characterized by pleomorphism of cells, nuclear atypia, microhemorrhage, and necrosis. They may arise in any region of the central nervous system, with a predilection for the cerebral hemispheres, basal ganglia, and commissural pathways. Clinical presentation most frequently occurs in the fifth or sixth decade of life with focal neurologic signs or seizures."
HNSC	Head and Neck Cancer	68006258	Head and Neck Neoplasms	Soft tissue tumors or cancer arising from the mucosal surfaces of the LIP; oral cavity; PHARYNX; LARYNX; and cervical esophagus. Other sites included are the NOSE and PARANASAL SINUSES; SALIVARY GLANDS; THYROID GLAND and PARATHYROID GLANDS; and MELANOMA and non-melanoma skin cancers of the head and neck.
KICH	Kidney Chromophobe	68002292	"Carcinoma, Renal Cell"	"An estimated 65,340 Americans will be diagnosed with renal cancer and 14,970 will die of the disease in the United States in 2018. Renal cell carcinoma (RCC) comprises approximately 3.8% of all new cancers, with a median age at diagnosis of 64 years. Approximately 90% of renal tumors are RCC, and approximately 80% of these are clear cell tumors. Other less common cell types include papillary, chromophobe, translocation, and Bellini duct (collecting duct) tumors. Medullary renal carcinoma is a variant of collecting duct renal carcinoma and was described initially as occurring in patients who are sickle-cell trait positive.Smoking and obesity are established risk factors for RCC development. Several hereditary types of RCC also exist, with von Hippel-Lindau (VHL) disease being the most common. VHL disease is caused by an autosomal-dominant constitutional mutation in the VHL gene that predisposes to clear cell RCC and other proliferative vascular lesions. Analysis of the SEER database indicates that renal cell cancer incidence has been rising on average 0.7% each year and death rates have been falling on average 0.9% each year from 2005 through 2014. The 5-year survival for localized cancer has increased from 88.4% (during 1992_1995) to 92.6% (during 2007_2013) and for advanced disease from 7.3% (during 1992_1995) to 11.7% (during 2007_2013). The most important prognostic determinants of 5-year survival are the tumor stage, grade, local extent of the tumor, presence of regional nodal metastases, and evidence of metastatic disease at presentation. RCC primarily metastasizes to the lung, lymph nodes, bone, liver, adrenal gland, and brain."
KIRC	Kidney Clear Cell Carcinoma	68002292	"Carcinoma, Renal Cell"	"An estimated 65,340 Americans will be diagnosed with renal cancer and 14,970 will die of the disease in the United States in 2018. Renal cell carcinoma (RCC) comprises approximately 3.8% of all new cancers, with a median age at diagnosis of 64 years. Approximately 90% of renal tumors are RCC, and approximately 80% of these are clear cell tumors. Other less common cell types include papillary, chromophobe, translocation, and Bellini duct (collecting duct) tumors. Medullary renal carcinoma is a variant of collecting duct renal carcinoma and was described initially as occurring in patients who are sickle-cell trait positive.Smoking and obesity are established risk factors for RCC development. Several hereditary types of RCC also exist, with von Hippel-Lindau (VHL) disease being the most common. VHL disease is caused by an autosomal-dominant constitutional mutation in the VHL gene that predisposes to clear cell RCC and other proliferative vascular lesions. Analysis of the SEER database indicates that renal cell cancer incidence has been rising on average 0.7% each year and death rates have been falling on average 0.9% each year from 2005 through 2014. The 5-year survival for localized cancer has increased from 88.4% (during 1992_1995) to 92.6% (during 2007_2013) and for advanced disease from 7.3% (during 1992_1995) to 11.7% (during 2007_2013). The most important prognostic determinants of 5-year survival are the tumor stage, grade, local extent of the tumor, presence of regional nodal metastases, and evidence of metastatic disease at presentation. RCC primarily metastasizes to the lung, lymph nodes, bone, liver, adrenal gland, and brain."
KIRP	Kidney Papillary Cell Carcinoma	68002292	"Carcinoma, Renal Cell"	"An estimated 65,340 Americans will be diagnosed with renal cancer and 14,970 will die of the disease in the United States in 2018. Renal cell carcinoma (RCC) comprises approximately 3.8% of all new cancers, with a median age at diagnosis of 64 years. Approximately 90% of renal tumors are RCC, and approximately 80% of these are clear cell tumors. Other less common cell types include papillary, chromophobe, translocation, and Bellini duct (collecting duct) tumors. Medullary renal carcinoma is a variant of collecting duct renal carcinoma and was described initially as occurring in patients who are sickle-cell trait positive.Smoking and obesity are established risk factors for RCC development. Several hereditary types of RCC also exist, with von Hippel-Lindau (VHL) disease being the most common. VHL disease is caused by an autosomal-dominant constitutional mutation in the VHL gene that predisposes to clear cell RCC and other proliferative vascular lesions. Analysis of the SEER database indicates that renal cell cancer incidence has been rising on average 0.7% each year and death rates have been falling on average 0.9% each year from 2005 through 2014. The 5-year survival for localized cancer has increased from 88.4% (during 1992_1995) to 92.6% (during 2007_2013) and for advanced disease from 7.3% (during 1992_1995) to 11.7% (during 2007_2013). The most important prognostic determinants of 5-year survival are the tumor stage, grade, local extent of the tumor, presence of regional nodal metastases, and evidence of metastatic disease at presentation. RCC primarily metastasizes to the lung, lymph nodes, bone, liver, adrenal gland, and brain."
